#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.077,(4:0.896,(2:0.704,3:0.704):0.192):3.181);
(1:4.158,(4:1.029,(2:0.601,3:0.601):0.428):3.129);
(1:5.415,(2:1.419,(3:0.399,4:0.399):1.020):3.996);
(1:4.219,(2:0.912,(3:0.305,4:0.305):0.607):3.308);
(1:4.238,(2:2.121,(3:0.537,4:0.537):1.583):2.117);
(1:4.522,(2:1.104,(3:0.323,4:0.323):0.781):3.418);
(1:4.107,(2:1.238,(3:1.089,4:1.089):0.150):2.869);
(1:4.174,(2:0.962,(3:0.422,4:0.422):0.540):3.211);
(1:4.136,(2:1.107,(3:0.332,4:0.332):0.775):3.029);
(1:4.104,(2:1.431,(3:0.489,4:0.489):0.942):2.673);
(1:4.968,(2:0.798,(3:0.442,4:0.442):0.356):4.170);
(1:4.506,(3:0.971,(2:0.731,4:0.731):0.240):3.535);
(1:4.853,(2:1.465,(3:0.575,4:0.575):0.889):3.388);
(1:4.125,(2:0.713,(3:0.483,4:0.483):0.231):3.412);
(1:4.142,(2:0.766,(3:0.585,4:0.585):0.181):3.376);
(1:4.905,(4:1.075,(2:0.629,3:0.629):0.446):3.830);
(1:4.633,(2:2.606,(3:0.546,4:0.546):2.060):2.027);
(1:4.494,(3:0.784,(2:0.679,4:0.679):0.105):3.710);
(1:4.795,(2:1.071,(3:0.676,4:0.676):0.395):3.724);
(1:5.255,(2:0.691,(3:0.525,4:0.525):0.165):4.565);
(1:5.393,(2:0.838,(3:0.655,4:0.655):0.183):4.556);
(1:4.060,(4:0.984,(2:0.921,3:0.921):0.063):3.076);
(1:4.187,(2:0.706,(3:0.319,4:0.319):0.387):3.481);
(1:5.705,(3:1.612,(2:0.748,4:0.748):0.864):4.094);
(1:5.388,(3:0.943,(2:0.817,4:0.817):0.126):4.446);
(1:4.516,(3:0.749,(2:0.697,4:0.697):0.052):3.768);
(1:4.643,(2:1.521,(3:0.565,4:0.565):0.955):3.123);
(1:4.261,(2:0.830,(3:0.349,4:0.349):0.480):3.431);
(1:4.697,(2:2.015,(3:0.343,4:0.343):1.672):2.682);
(1:4.039,(4:1.480,(2:0.911,3:0.911):0.569):2.559);
(1:4.413,(2:1.910,(3:0.301,4:0.301):1.609):2.503);
(1:5.283,(2:0.693,(3:0.339,4:0.339):0.354):4.591);
(1:4.260,(4:2.599,(2:0.710,3:0.710):1.889):1.661);
(1:4.434,(2:0.671,(3:0.305,4:0.305):0.367):3.763);
(1:4.075,(2:0.669,(3:0.347,4:0.347):0.323):3.406);
(1:4.151,(4:1.498,(2:0.739,3:0.739):0.759):2.653);
(1:5.680,(2:1.088,(3:0.659,4:0.659):0.429):4.592);
(1:4.234,(2:1.145,(3:0.636,4:0.636):0.509):3.089);
(1:4.554,(3:0.844,(2:0.736,4:0.736):0.108):3.710);
(1:5.155,(4:1.166,(2:0.855,3:0.855):0.310):3.990);
(1:4.454,(2:0.782,(3:0.585,4:0.585):0.197):3.672);
(1:4.034,(3:1.054,(2:0.619,4:0.619):0.434):2.980);
(1:4.260,(2:1.046,(3:0.948,4:0.948):0.098):3.214);
(1:4.555,(3:1.717,(2:0.609,4:0.609):1.108):2.837);
(1:4.127,(2:1.161,(3:0.836,4:0.836):0.325):2.965);
(1:4.069,(2:0.698,(3:0.317,4:0.317):0.381):3.371);
(1:4.669,(2:1.316,(3:1.274,4:1.274):0.042):3.353);
(1:4.172,(2:2.155,(3:0.439,4:0.439):1.717):2.016);
(1:6.107,(2:1.559,(3:0.434,4:0.434):1.125):4.549);
(1:4.508,(2:0.838,(3:0.553,4:0.553):0.285):3.670);
(1:4.487,(4:1.253,(2:0.719,3:0.719):0.533):3.234);
(1:4.354,(2:0.747,(3:0.439,4:0.439):0.308):3.607);
(1:5.292,(4:1.231,(2:1.025,3:1.025):0.207):4.060);
(1:4.517,(3:3.051,(2:0.665,4:0.665):2.386):1.466);
(1:4.029,(3:0.915,(2:0.792,4:0.792):0.124):3.114);
(1:4.923,(2:0.677,(3:0.517,4:0.517):0.160):4.247);
(1:5.063,(2:0.651,(3:0.415,4:0.415):0.236):4.412);
(1:4.026,(2:0.642,(3:0.628,4:0.628):0.014):3.384);
(1:4.246,(2:1.152,(3:0.852,4:0.852):0.300):3.094);
(1:4.096,(2:1.459,(3:0.359,4:0.359):1.100):2.638);
(1:4.221,(2:1.848,(3:0.778,4:0.778):1.069):2.373);
(1:4.222,(2:0.639,(3:0.399,4:0.399):0.240):3.583);
(1:4.106,(2:2.513,(3:0.415,4:0.415):2.098):1.593);
(1:4.524,(2:0.658,(3:0.562,4:0.562):0.095):3.866);
(1:4.016,(4:0.925,(2:0.755,3:0.755):0.170):3.090);
(1:4.067,(4:0.929,(2:0.679,3:0.679):0.250):3.138);
(1:4.626,(3:1.125,(2:0.832,4:0.832):0.293):3.501);
(1:4.388,(3:1.380,(2:0.612,4:0.612):0.767):3.008);
(1:4.133,(2:1.115,(3:0.565,4:0.565):0.549):3.019);
(1:4.447,(2:1.733,(3:0.927,4:0.927):0.807):2.714);
(1:4.008,(2:0.860,(3:0.322,4:0.322):0.538):3.147);
(1:4.730,(2:1.243,(3:0.329,4:0.329):0.914):3.488);
(1:4.008,(2:1.180,(3:0.471,4:0.471):0.709):2.828);
(1:4.125,(2:0.731,(3:0.550,4:0.550):0.181):3.394);
(1:4.235,(2:1.006,(3:0.346,4:0.346):0.660):3.228);
(1:4.339,(4:1.524,(2:0.627,3:0.627):0.898):2.815);
(1:4.921,(3:0.964,(2:0.928,4:0.928):0.035):3.958);
(1:4.535,(2:0.755,(3:0.408,4:0.408):0.348):3.780);
(1:4.137,(2:1.022,(3:0.419,4:0.419):0.603):3.115);
(1:5.590,(2:1.096,(3:0.740,4:0.740):0.356):4.494);
(1:4.505,(2:1.280,(3:0.673,4:0.673):0.607):3.224);
(1:4.954,(2:1.045,(3:0.481,4:0.481):0.564):3.909);
(1:4.149,(2:1.247,(3:0.840,4:0.840):0.406):2.902);
(1:4.948,(4:1.471,(2:0.659,3:0.659):0.812):3.477);
(1:4.086,(4:1.364,(2:0.808,3:0.808):0.556):2.722);
(1:4.137,(3:0.826,(2:0.707,4:0.707):0.119):3.312);
(1:4.209,(4:1.278,(2:0.723,3:0.723):0.555):2.930);
(1:4.208,(2:0.818,(3:0.402,4:0.402):0.416):3.390);
(1:4.238,(2:1.964,(3:0.948,4:0.948):1.015):2.274);
(1:4.266,(4:2.450,(2:1.218,3:1.218):1.232):1.815);
(1:4.756,(2:1.855,(3:0.445,4:0.445):1.410):2.901);
(1:4.269,(3:1.672,(2:0.654,4:0.654):1.018):2.597);
(1:4.289,(2:1.321,(3:1.123,4:1.123):0.198):2.968);
(1:4.648,(2:0.601,(3:0.351,4:0.351):0.250):4.047);
(1:4.895,(2:1.229,(3:0.966,4:0.966):0.263):3.666);
(1:4.521,(4:1.348,(2:0.890,3:0.890):0.458):3.173);
(1:5.621,(3:1.619,(2:1.019,4:1.019):0.600):4.002);
(1:4.283,(4:0.680,(2:0.636,3:0.636):0.045):3.603);
(1:4.050,(3:1.745,(2:0.663,4:0.663):1.082):2.306);
(1:4.139,(2:1.193,(3:0.322,4:0.322):0.871):2.946);
(1:4.043,(2:1.620,(3:0.313,4:0.313):1.307):2.423);
(1:4.494,(2:3.690,(3:0.371,4:0.371):3.319):0.804);
(1:4.315,(2:1.130,(3:0.689,4:0.689):0.441):3.184);
(1:4.797,(3:0.900,(2:0.685,4:0.685):0.214):3.897);
(1:4.114,(3:0.942,(2:0.608,4:0.608):0.333):3.172);
(1:4.673,(2:0.962,(3:0.357,4:0.357):0.605):3.711);
(1:4.376,(2:0.862,(3:0.675,4:0.675):0.187):3.514);
(1:4.132,(2:0.774,(3:0.502,4:0.502):0.272):3.358);
(1:5.001,(2:1.086,(3:0.733,4:0.733):0.353):3.915);
(1:4.058,(2:1.063,(3:0.541,4:0.541):0.521):2.996);
(1:4.174,(2:0.681,(3:0.407,4:0.407):0.274):3.493);
(1:4.351,(2:0.916,(3:0.338,4:0.338):0.577):3.435);
(1:4.109,(2:0.839,(3:0.405,4:0.405):0.434):3.270);
(1:4.555,(2:1.066,(3:0.407,4:0.407):0.659):3.489);
(1:5.383,(2:1.390,(3:0.597,4:0.597):0.793):3.993);
(1:4.264,(3:0.855,(2:0.755,4:0.755):0.099):3.409);
(1:4.004,(3:1.995,(2:0.797,4:0.797):1.199):2.009);
(1:4.090,(2:1.254,(3:0.335,4:0.335):0.919):2.836);
(1:4.457,(2:1.341,(3:0.853,4:0.853):0.488):3.117);
(1:4.853,(2:1.129,(3:0.344,4:0.344):0.785):3.724);
(1:4.003,(2:0.613,(3:0.302,4:0.302):0.311):3.390);
(1:4.902,(2:1.140,(3:0.305,4:0.305):0.835):3.762);
(1:4.619,(2:1.685,(3:0.789,4:0.789):0.896):2.934);
(1:4.074,(2:0.632,(3:0.309,4:0.309):0.323):3.442);
(1:5.118,(4:0.621,(2:0.610,3:0.610):0.011):4.497);
(1:5.349,(3:1.328,(2:0.644,4:0.644):0.684):4.021);
(1:4.714,(2:0.858,(3:0.348,4:0.348):0.510):3.855);
(1:4.033,(2:1.259,(3:0.563,4:0.563):0.697):2.774);
(1:5.067,(2:1.231,(3:0.396,4:0.396):0.835):3.837);
(1:4.525,(2:0.934,(3:0.626,4:0.626):0.309):3.591);
(1:4.428,(2:1.964,(3:1.035,4:1.035):0.929):2.464);
(1:4.165,(2:0.757,(3:0.608,4:0.608):0.149):3.408);
(1:4.458,(3:0.634,(2:0.601,4:0.601):0.033):3.824);
(1:5.235,(2:1.772,(3:0.557,4:0.557):1.215):3.463);
(1:4.674,(2:0.607,(3:0.427,4:0.427):0.180):4.067);
(1:4.024,(2:1.173,(3:0.797,4:0.797):0.376):2.851);
(1:4.283,(2:0.721,(3:0.373,4:0.373):0.347):3.562);
(1:4.015,(4:1.020,(2:0.661,3:0.661):0.359):2.995);
(1:4.063,(2:2.181,(3:0.519,4:0.519):1.663):1.882);
(1:4.033,(2:0.673,(3:0.361,4:0.361):0.313):3.360);
(1:4.092,(3:1.049,(2:0.665,4:0.665):0.385):3.043);
(1:4.149,(2:1.193,(3:0.496,4:0.496):0.697):2.957);
(1:4.228,(2:1.494,(3:0.447,4:0.447):1.047):2.734);
(1:4.808,(2:0.804,(3:0.592,4:0.592):0.211):4.004);
(1:5.918,(3:1.277,(2:0.937,4:0.937):0.340):4.641);
(1:4.305,(2:0.606,(3:0.355,4:0.355):0.251):3.699);
(1:4.268,(2:1.545,(3:0.346,4:0.346):1.198):2.723);
(1:4.797,(2:1.274,(3:0.329,4:0.329):0.944):3.524);
(1:4.281,(2:0.809,(3:0.743,4:0.743):0.066):3.472);
(1:4.807,(2:0.908,(3:0.329,4:0.329):0.579):3.899);
(1:4.662,(2:1.348,(3:0.353,4:0.353):0.995):3.314);
(1:4.487,(3:1.736,(2:0.809,4:0.809):0.927):2.751);
(1:4.827,(3:1.267,(2:0.748,4:0.748):0.519):3.559);
(1:4.120,(2:1.075,(3:0.689,4:0.689):0.386):3.044);
(1:4.106,(4:0.827,(2:0.658,3:0.658):0.168):3.279);
(1:4.141,(2:0.971,(3:0.426,4:0.426):0.545):3.171);
(1:4.052,(2:0.631,(3:0.400,4:0.400):0.231):3.421);
(1:5.296,(3:1.758,(2:0.635,4:0.635):1.123):3.538);
(1:4.791,(2:1.067,(3:0.498,4:0.498):0.569):3.724);
(1:4.186,(2:0.613,(3:0.496,4:0.496):0.116):3.573);
(1:4.211,(2:0.810,(3:0.716,4:0.716):0.094):3.401);
(1:4.334,(4:1.060,(2:0.697,3:0.697):0.363):3.273);
(1:5.247,(2:0.775,(3:0.469,4:0.469):0.306):4.472);
(1:4.240,(2:1.456,(3:0.593,4:0.593):0.863):2.784);
(1:4.777,(2:0.633,(3:0.465,4:0.465):0.168):4.144);
(1:4.246,(3:1.351,(2:0.659,4:0.659):0.692):2.894);
(1:4.267,(4:0.928,(2:0.786,3:0.786):0.142):3.339);
(1:4.383,(4:1.075,(2:0.995,3:0.995):0.080):3.308);
(1:4.126,(2:2.341,(3:1.062,4:1.062):1.279):1.785);
(1:4.321,(2:1.200,(3:0.475,4:0.475):0.725):3.121);
(1:4.599,(2:0.758,(3:0.438,4:0.438):0.320):3.841);
(1:4.039,(2:1.622,(3:0.502,4:0.502):1.120):2.417);
(1:4.807,(3:1.696,(2:1.544,4:1.544):0.151):3.111);
(1:5.236,(3:1.192,(2:0.768,4:0.768):0.425):4.044);
(1:4.057,(4:1.647,(2:0.749,3:0.749):0.898):2.411);
(1:4.184,(4:1.670,(2:0.709,3:0.709):0.962):2.513);
(1:5.034,(3:1.015,(2:0.612,4:0.612):0.403):4.020);
(1:4.477,(4:1.373,(2:0.649,3:0.649):0.725):3.103);
(1:4.316,(3:2.264,(2:0.747,4:0.747):1.518):2.052);
(1:5.037,(2:0.884,(3:0.592,4:0.592):0.293):4.152);
(1:5.331,(2:1.086,(3:0.481,4:0.481):0.604):4.245);
(1:4.082,(2:0.945,(3:0.362,4:0.362):0.582):3.137);
(1:4.073,(3:1.012,(2:0.659,4:0.659):0.353):3.061);
(1:4.241,(2:1.565,(3:0.458,4:0.458):1.107):2.676);
(1:4.550,(2:1.707,(3:0.586,4:0.586):1.121):2.843);
(1:4.617,(4:1.018,(2:0.840,3:0.840):0.177):3.599);
(1:4.080,(4:1.328,(2:0.604,3:0.604):0.723):2.753);
(1:4.278,(4:1.341,(2:0.869,3:0.869):0.471):2.938);
(1:4.565,(2:0.679,(3:0.635,4:0.635):0.044):3.886);
(1:4.030,(2:0.969,(3:0.477,4:0.477):0.492):3.061);
(1:4.290,(2:0.989,(3:0.646,4:0.646):0.343):3.301);
(1:4.128,(2:1.331,(3:0.513,4:0.513):0.818):2.797);
(1:5.197,(2:0.839,(3:0.363,4:0.363):0.475):4.359);
(1:5.164,(2:0.646,(3:0.563,4:0.563):0.083):4.518);
(1:4.120,(2:1.006,(3:0.469,4:0.469):0.537):3.114);
(1:4.073,(2:1.379,(3:0.498,4:0.498):0.881):2.694);
(1:4.089,(4:1.065,(2:0.691,3:0.691):0.373):3.025);
(1:4.872,(2:1.184,(3:0.642,4:0.642):0.542):3.688);
(1:4.273,(3:0.902,(2:0.708,4:0.708):0.194):3.371);
(1:4.151,(4:0.699,(2:0.634,3:0.634):0.066):3.452);
(1:4.029,(2:0.627,(3:0.543,4:0.543):0.084):3.402);
(1:4.733,(2:1.106,(3:0.449,4:0.449):0.656):3.628);
(1:4.307,(2:1.120,(3:0.413,4:0.413):0.706):3.188);
(1:4.098,(2:1.232,(3:0.415,4:0.415):0.817):2.867);
(1:4.281,(2:1.089,(3:0.630,4:0.630):0.459):3.192);
(1:4.053,(2:0.742,(3:0.547,4:0.547):0.195):3.311);
(1:4.198,(3:1.167,(2:0.637,4:0.637):0.530):3.030);
(1:4.114,(2:0.753,(3:0.479,4:0.479):0.274):3.361);
(1:4.257,(4:0.667,(2:0.642,3:0.642):0.025):3.590);
(1:4.777,(2:0.711,(3:0.527,4:0.527):0.183):4.066);
(1:4.464,(3:0.784,(2:0.741,4:0.741):0.043):3.680);
(1:4.304,(2:2.171,(3:0.582,4:0.582):1.589):2.133);
(1:4.152,(2:1.171,(3:0.336,4:0.336):0.834):2.981);
(1:5.308,(2:1.734,(3:0.621,4:0.621):1.113):3.574);
(1:4.571,(2:0.679,(3:0.311,4:0.311):0.368):3.892);
(1:4.090,(3:1.764,(2:1.060,4:1.060):0.704):2.326);
(1:4.409,(4:1.639,(2:0.633,3:0.633):1.006):2.770);
(1:4.623,(3:1.669,(2:0.605,4:0.605):1.064):2.954);
(1:4.249,(2:0.817,(3:0.465,4:0.465):0.351):3.433);
(1:5.385,(2:0.942,(3:0.433,4:0.433):0.510):4.443);
(1:4.344,(4:1.489,(2:0.760,3:0.760):0.729):2.855);
(1:4.390,(2:0.892,(3:0.829,4:0.829):0.063):3.498);
(1:4.959,(3:0.674,(2:0.669,4:0.669):0.006):4.285);
(1:5.802,(2:1.257,(3:0.645,4:0.645):0.612):4.545);
(1:5.238,(4:1.298,(2:1.108,3:1.108):0.189):3.940);
(1:5.303,(2:0.647,(3:0.535,4:0.535):0.113):4.656);
(1:4.065,(3:1.355,(2:0.685,4:0.685):0.669):2.710);
(1:4.352,(2:1.542,(3:0.539,4:0.539):1.002):2.810);
(1:5.701,(2:2.199,(3:0.397,4:0.397):1.802):3.502);
(1:4.511,(3:1.527,(2:0.686,4:0.686):0.841):2.984);
(1:4.511,(2:0.751,(3:0.361,4:0.361):0.389):3.760);
(1:4.062,(3:1.241,(2:0.628,4:0.628):0.613):2.821);
(1:5.705,(2:2.448,(3:0.763,4:0.763):1.685):3.257);
(1:4.647,(4:0.662,(2:0.607,3:0.607):0.055):3.985);
(1:4.491,(3:1.373,(2:0.687,4:0.687):0.686):3.118);
(1:4.084,(2:0.775,(3:0.322,4:0.322):0.453):3.309);
(1:4.500,(2:1.344,(3:0.398,4:0.398):0.946):3.156);
(1:4.169,(3:0.959,(2:0.890,4:0.890):0.069):3.210);
(1:5.083,(2:1.390,(3:0.309,4:0.309):1.081):3.693);
(1:4.069,(4:1.642,(2:0.698,3:0.698):0.944):2.428);
(1:4.057,(2:0.814,(3:0.704,4:0.704):0.110):3.243);
(1:4.100,(2:1.122,(3:0.571,4:0.571):0.551):2.978);
(1:6.434,(2:1.178,(3:0.604,4:0.604):0.573):5.257);
(1:4.168,(2:1.536,(3:0.331,4:0.331):1.205):2.632);
(1:5.089,(4:1.050,(2:1.015,3:1.015):0.035):4.039);
(1:4.152,(4:1.129,(2:0.659,3:0.659):0.471):3.022);
(1:5.796,(2:0.777,(3:0.611,4:0.611):0.165):5.020);
(1:4.994,(2:1.643,(3:0.467,4:0.467):1.175):3.351);
(1:5.624,(2:1.110,(3:0.453,4:0.453):0.658):4.513);
(1:4.435,(2:1.251,(3:0.483,4:0.483):0.768):3.185);
(1:4.727,(2:1.203,(3:0.442,4:0.442):0.761):3.524);
(1:4.223,(2:1.150,(3:0.313,4:0.313):0.837):3.073);
(1:4.286,(2:0.873,(3:0.498,4:0.498):0.375):3.413);
(1:4.420,(2:1.181,(3:0.466,4:0.466):0.715):3.239);
(1:4.121,(4:1.423,(2:0.746,3:0.746):0.677):2.698);
(1:6.348,(2:1.045,(3:0.328,4:0.328):0.717):5.304);
(1:5.407,(4:0.793,(2:0.628,3:0.628):0.166):4.614);
(1:4.627,(2:1.082,(3:0.633,4:0.633):0.449):3.545);
(3:4.099,(1:4.094,(2:0.794,4:0.794):3.300):0.005);
(1:5.107,(3:1.116,(2:1.028,4:1.028):0.089):3.991);
(1:4.025,(2:0.720,(3:0.482,4:0.482):0.238):3.305);
(1:4.427,(2:2.788,(3:0.608,4:0.608):2.180):1.639);
(1:4.181,(2:1.220,(3:0.481,4:0.481):0.739):2.961);
(1:4.114,(4:1.214,(2:0.603,3:0.603):0.611):2.900);
(1:4.056,(2:0.878,(3:0.592,4:0.592):0.286):3.178);
(1:4.008,(3:0.780,(2:0.672,4:0.672):0.108):3.228);
(1:4.269,(2:1.365,(3:0.389,4:0.389):0.976):2.905);
(1:4.520,(2:1.365,(3:0.385,4:0.385):0.980):3.155);
(1:4.167,(2:0.909,(3:0.372,4:0.372):0.537):3.258);
(1:4.638,(2:1.440,(3:0.554,4:0.554):0.886):3.199);
(1:4.384,(2:1.742,(3:0.429,4:0.429):1.314):2.642);
(1:4.234,(2:1.051,(3:0.634,4:0.634):0.417):3.184);
(1:4.212,(2:1.132,(3:0.435,4:0.435):0.697):3.080);
(1:4.800,(2:0.964,(3:0.400,4:0.400):0.564):3.836);
(1:4.217,(2:1.096,(3:0.371,4:0.371):0.725):3.121);
(1:4.223,(2:0.662,(3:0.384,4:0.384):0.278):3.561);
(1:4.258,(3:1.465,(2:1.452,4:1.452):0.013):2.793);
(1:4.727,(3:0.891,(2:0.604,4:0.604):0.287):3.837);
(1:4.340,(2:1.288,(3:0.324,4:0.324):0.965):3.052);
(1:4.153,(2:0.602,(3:0.346,4:0.346):0.255):3.551);
(1:4.002,(2:0.688,(3:0.478,4:0.478):0.210):3.313);
(1:4.135,(2:1.345,(3:0.472,4:0.472):0.873):2.790);
(1:4.011,(2:1.033,(3:0.331,4:0.331):0.701):2.979);
(1:4.049,(2:1.071,(3:0.637,4:0.637):0.434):2.978);
(1:4.531,(4:1.293,(2:0.652,3:0.652):0.642):3.237);
(1:4.995,(2:1.388,(3:0.667,4:0.667):0.721):3.607);
(1:4.311,(3:1.051,(2:0.609,4:0.609):0.442):3.260);
(1:4.099,(2:0.946,(3:0.417,4:0.417):0.529):3.153);
(1:4.591,(2:1.586,(3:0.535,4:0.535):1.051):3.005);
(1:4.405,(2:1.147,(3:0.365,4:0.365):0.782):3.258);
(1:4.455,(4:1.285,(2:0.910,3:0.910):0.375):3.170);
(1:4.374,(2:1.080,(3:0.704,4:0.704):0.377):3.294);
(1:4.400,(2:0.996,(3:0.502,4:0.502):0.494):3.404);
(1:4.018,(2:1.444,(3:0.972,4:0.972):0.472):2.574);
(1:4.001,(3:0.827,(2:0.798,4:0.798):0.029):3.175);
(1:4.825,(2:0.672,(3:0.329,4:0.329):0.343):4.153);
(1:4.063,(4:0.693,(2:0.611,3:0.611):0.082):3.371);
(1:4.276,(3:1.292,(2:1.159,4:1.159):0.132):2.984);
(1:4.055,(2:2.018,(3:0.572,4:0.572):1.447):2.036);
(1:4.083,(2:0.641,(3:0.621,4:0.621):0.021):3.442);
(1:4.040,(4:1.319,(2:0.655,3:0.655):0.664):2.721);
(1:4.806,(2:0.607,(3:0.518,4:0.518):0.089):4.200);
(1:4.763,(4:0.888,(2:0.819,3:0.819):0.070):3.875);
(1:4.379,(3:1.126,(2:0.686,4:0.686):0.439):3.254);
(1:4.011,(3:1.600,(2:0.871,4:0.871):0.729):2.411);
(1:4.231,(2:1.439,(3:0.904,4:0.904):0.534):2.792);
(1:4.026,(2:1.335,(3:0.633,4:0.633):0.702):2.690);
(1:4.034,(2:2.563,(3:0.897,4:0.897):1.666):1.471);
(1:7.369,(2:1.028,(3:0.513,4:0.513):0.515):6.342);
(1:4.237,(4:0.790,(2:0.652,3:0.652):0.139):3.447);
(1:4.163,(2:1.056,(3:0.368,4:0.368):0.688):3.107);
(1:4.078,(2:1.220,(3:0.514,4:0.514):0.706):2.858);
(1:4.192,(2:3.194,(3:0.509,4:0.509):2.685):0.998);
(1:4.340,(2:0.640,(3:0.431,4:0.431):0.210):3.700);
(1:5.607,(2:1.081,(3:0.564,4:0.564):0.517):4.526);
(1:4.198,(2:0.926,(3:0.768,4:0.768):0.158):3.272);
(1:4.460,(3:2.042,(2:0.939,4:0.939):1.103):2.418);
(1:4.079,(2:0.776,(3:0.654,4:0.654):0.121):3.303);
(1:4.595,(4:1.355,(2:0.695,3:0.695):0.659):3.240);
(1:5.118,(2:1.320,(3:0.512,4:0.512):0.808):3.799);
(1:4.182,(2:0.611,(3:0.530,4:0.530):0.082):3.571);
(1:4.020,(2:1.387,(3:0.332,4:0.332):1.055):2.633);
(1:4.001,(2:0.712,(3:0.432,4:0.432):0.280):3.289);
(1:5.378,(2:1.896,(3:0.357,4:0.357):1.539):3.482);
(1:4.439,(3:1.983,(2:0.776,4:0.776):1.208):2.456);
(1:4.540,(3:0.984,(2:0.644,4:0.644):0.340):3.555);
(1:4.258,(3:1.099,(2:0.761,4:0.761):0.337):3.159);
(1:4.468,(4:1.427,(2:0.632,3:0.632):0.795):3.042);
(1:4.114,(4:1.568,(2:0.815,3:0.815):0.753):2.546);
(1:4.202,(3:0.887,(2:0.673,4:0.673):0.214):3.315);
(1:4.091,(2:1.207,(3:0.333,4:0.333):0.874):2.884);
(1:4.262,(4:0.921,(2:0.765,3:0.765):0.156):3.342);
(1:4.099,(2:0.816,(3:0.421,4:0.421):0.395):3.283);
(1:4.246,(2:0.770,(3:0.391,4:0.391):0.379):3.475);
(1:4.239,(3:1.025,(2:0.634,4:0.634):0.391):3.214);
(1:4.748,(3:0.643,(2:0.616,4:0.616):0.027):4.105);
(1:4.340,(2:0.692,(3:0.304,4:0.304):0.389):3.648);
(1:4.114,(2:1.267,(3:0.324,4:0.324):0.943):2.847);
(1:5.917,(4:2.267,(2:0.740,3:0.740):1.527):3.650);
(1:4.125,(3:1.400,(2:0.922,4:0.922):0.478):2.725);
(1:4.239,(3:1.012,(2:0.728,4:0.728):0.284):3.227);
(1:4.011,(2:1.621,(3:0.493,4:0.493):1.127):2.391);
(1:5.839,(3:0.866,(2:0.634,4:0.634):0.232):4.972);
(1:4.087,(2:1.576,(3:0.809,4:0.809):0.767):2.510);
(1:4.183,(2:0.641,(3:0.355,4:0.355):0.287):3.541);
(1:4.224,(2:0.870,(3:0.370,4:0.370):0.499):3.354);
(1:6.151,(3:0.966,(2:0.717,4:0.717):0.249):5.185);
(1:4.192,(2:0.815,(3:0.443,4:0.443):0.372):3.377);
(1:4.387,(2:0.835,(3:0.782,4:0.782):0.053):3.552);
(1:4.337,(2:0.766,(3:0.388,4:0.388):0.378):3.571);
(1:4.113,(2:0.912,(3:0.425,4:0.425):0.487):3.201);
(1:4.011,(2:1.059,(3:0.569,4:0.569):0.490):2.952);
(1:4.838,(2:0.892,(3:0.309,4:0.309):0.584):3.946);
(1:4.606,(4:2.430,(2:0.692,3:0.692):1.738):2.176);
(1:4.034,(2:0.705,(3:0.557,4:0.557):0.148):3.328);
(1:5.261,(2:0.807,(3:0.671,4:0.671):0.136):4.454);
(1:4.395,(2:0.665,(3:0.575,4:0.575):0.090):3.730);
(1:4.076,(3:1.080,(2:0.763,4:0.763):0.317):2.996);
(1:4.006,(3:0.804,(2:0.626,4:0.626):0.177):3.203);
(1:4.170,(3:1.635,(2:0.664,4:0.664):0.971):2.535);
(1:4.191,(3:0.885,(2:0.732,4:0.732):0.154):3.305);
(1:4.010,(4:1.373,(2:0.947,3:0.947):0.426):2.638);
(1:4.014,(2:1.007,(3:0.645,4:0.645):0.362):3.006);
(1:4.465,(2:0.876,(3:0.517,4:0.517):0.360):3.589);
(1:4.517,(2:1.071,(3:0.526,4:0.526):0.545):3.447);
(1:4.773,(2:0.634,(3:0.344,4:0.344):0.290):4.139);
(1:4.068,(2:2.314,(3:0.433,4:0.433):1.881):1.755);
(1:4.290,(4:0.809,(2:0.622,3:0.622):0.187):3.480);
(1:5.525,(3:0.965,(2:0.700,4:0.700):0.265):4.561);
(1:4.539,(2:3.904,(3:1.526,4:1.526):2.379):0.634);
(1:4.103,(3:1.157,(2:0.991,4:0.991):0.166):2.946);
(1:5.170,(2:1.690,(3:0.788,4:0.788):0.902):3.480);
(1:4.454,(4:3.883,(2:0.694,3:0.694):3.189):0.571);
(1:4.072,(2:0.681,(3:0.411,4:0.411):0.270):3.391);
(1:4.023,(2:1.094,(3:0.323,4:0.323):0.771):2.929);
(1:4.108,(4:2.151,(2:0.720,3:0.720):1.431):1.957);
(1:4.608,(3:1.123,(2:0.966,4:0.966):0.157):3.485);
(1:4.134,(3:1.156,(2:0.610,4:0.610):0.546):2.978);
(1:4.218,(4:1.909,(2:1.461,3:1.461):0.448):2.309);
(1:4.108,(2:1.187,(3:0.604,4:0.604):0.583):2.921);
(1:4.737,(2:1.316,(3:0.353,4:0.353):0.962):3.421);
(1:5.533,(3:1.144,(2:0.679,4:0.679):0.466):4.389);
(1:4.732,(2:1.001,(3:0.575,4:0.575):0.426):3.731);
(1:4.041,(3:1.233,(2:0.748,4:0.748):0.486):2.808);
(1:4.050,(2:0.988,(3:0.636,4:0.636):0.352):3.063);
(1:4.056,(3:1.739,(2:0.601,4:0.601):1.138):2.317);
(1:4.482,(2:0.711,(3:0.383,4:0.383):0.328):3.771);
